"Series Description","AUSTRALIA -- SPOT EXCHANGE RATE US$/AU$ (RECIPROCAL OF RXI_N.B.AL)","SPOT EXCHANGE RATE - EURO AREA ","NEW ZEALAND -- SPOT EXCHANGE RATE, US$/NZ$ RECIPROCAL OF RXI_N.B.NZ ","UNITED KINGDOM -- SPOT EXCHANGE RATE, US$/POUND (1/RXI_N.B.UK)","SPOT EXCHANGE RATE - BRAZIL ","CANADA -- SPOT EXCHANGE RATE, CANADIAN $/US$ ","CHINA -- SPOT EXCHANGE RATE, YUAN/US$ P.R. ","DENMARK -- SPOT EXCHANGE RATE, KRONER/US$ ","HONG KONG -- SPOT EXCHANGE RATE, HK$/US$ ","INDIA -- SPOT EXCHANGE RATE, RUPEES/US$ ","JAPAN -- SPOT EXCHANGE RATE, YEN/US$ ","MALAYSIA -- SPOT EXCHANGE RATE, RINGGIT/US$ ","MEXICO -- SPOT EXCHANGE RATE, PESOS/US$ ","NORWAY -- SPOT EXCHANGE RATE, KRONER/US$ ","SOUTH AFRICA -- SPOT EXCHANGE RATE, RAND/$US","SINGAPORE -- SPOT EXCHANGE RATE, SINGAPORE $/US$ ","KOREA -- SPOT EXCHANGE RATE, WON/US$ ","SRI LANKA -- SPOT EXCHANGE RATE, RUPEES/US$ ","SWEDEN -- SPOT EXCHANGE RATE, KRONOR/US$ ","SWITZERLAND -- SPOT EXCHANGE RATE, FRANCS/US$ ","TAIWAN -- SPOT EXCHANGE RATE, NT$/US$ ","THAILAND -- SPOT EXCHANGE RATE, BAHT/US$ ","Venezuela Bolivar"
"Unit:","Currency:_Per_AUD","Currency:_Per_EUR","Currency:_Per_NZD","Currency:_Per_GBP","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD"
"Multiplier:","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"Currency:","USD","USD","USD","USD","BRL","CAD","CNY","DKK","HKD","INR","JPY","MYR","MXN","NOK","ZAR","SGD","KRW","LKR","SEK","CHF","TWD","THB","VEB"
"Unique Identifier: ","H10/H10/RXI$US_N.B.AL","H10/H10/RXI$US_N.B.EU","H10/H10/RXI$US_N.B.NZ","H10/H10/RXI$US_N.B.UK","H10/H10/RXI_N.B.BZ","H10/H10/RXI_N.B.CA","H10/H10/RXI_N.B.CH","H10/H10/RXI_N.B.DN","H10/H10/RXI_N.B.HK","H10/H10/RXI_N.B.IN","H10/H10/RXI_N.B.JA","H10/H10/RXI_N.B.MA","H10/H10/RXI_N.B.MX","H10/H10/RXI_N.B.NO","H10/H10/RXI_N.B.SF","H10/H10/RXI_N.B.SI","H10/H10/RXI_N.B.KO","H10/H10/RXI_N.B.SL","H10/H10/RXI_N.B.SD","H10/H10/RXI_N.B.SZ","H10/H10/RXI_N.B.TA","H10/H10/RXI_N.B.TH","H10/H10/RXI_N.B.VES"
"Time Period","RXI$US_N.B.AL","RXI$US_N.B.EU","RXI$US_N.B.NZ","RXI$US_N.B.UK","RXI_N.B.BZ","RXI_N.B.CA","RXI_N.B.CH","RXI_N.B.DN","RXI_N.B.HK","RXI_N.B.IN","RXI_N.B.JA","RXI_N.B.MA","RXI_N.B.MX","RXI_N.B.NO","RXI_N.B.SF","RXI_N.B.SI","RXI_N.B.KO","RXI_N.B.SL","RXI_N.B.SD","RXI_N.B.SZ","RXI_N.B.TA","RXI_N.B.TH","RXI_N.B.VES"
2022-07-18,0.6838,1.0160,0.6172,1.1989,5.3730,1.2919,6.7420,7.3269,7.8497,79.9900,138.2300,4.4529,20.3890,10.0582,17.0725,1.3958,1316.7000,355.0000,10.3474,0.9764,29.8900,36.6200,5.6848
2022-07-19,0.6904,1.0238,0.6228,1.2022,5.3940,1.2887,6.7430,7.2713,7.8496,79.8800,137.9400,4.4475,20.4640,9.9082,17.0533,1.3914,1313.5200,358.2600,10.2143,0.9683,29.8800,36.6100,5.6661
2022-07-20,0.6897,1.0217,0.6238,1.1989,5.4325,1.2875,6.7540,7.2865,7.8499,79.9600,138.1600,4.4510,20.4690,9.9425,17.1025,1.3919,1313.1000,356.0000,10.2195,0.9721,29.9200,36.6600,5.6869
2022-07-21,0.6896,1.0197,0.6216,1.1968,5.4970,1.2885,6.7655,7.2977,7.8492,79.8500,137.9400,4.4571,20.6630,9.9740,17.0675,1.3921,1307.5800,358.0000,10.2330,0.9693,29.9100,36.7900,5.7142
2022-07-22,0.6948,1.0225,0.6273,1.2019,5.4558,1.2861,6.7500,7.2796,7.8489,79.8300,136.1200,4.4509,20.5020,9.9130,16.8300,1.3867,1312.8200,355.0000,10.2069,0.9613,29.9000,36.6200,5.7168
2022-07-25,0.6954,1.0211,0.6259,1.2042,5.4015,1.2845,6.7499,7.2906,7.8493,79.7900,136.7200,4.4511,20.4640,9.8442,16.7925,1.3864,1313.2700,358.0000,10.1975,0.9651,29.9100,36.7200,5.7184
2022-07-26,0.6939,1.0116,0.6235,1.2036,5.3699,1.2891,6.7616,7.3583,7.8495,79.8200,136.6200,4.4569,20.4720,9.9028,16.9525,1.3895,1308.3300,357.0000,10.3258,0.9634,29.9600,36.7000,5.7067
2022-07-27,0.6921,1.0108,0.6199,1.2027,5.2962,1.2881,6.7570,7.3648,7.8497,79.9200,137.3100,4.4585,20.5070,9.8502,16.8200,1.3882,1313.1400,357.0000,10.3441,0.9650,29.9500,36.8600,5.7312
2022-07-28,0.6971,1.0163,0.6277,1.2126,5.2150,1.2835,6.7465,7.3242,7.8498,79.6400,134.4500,4.4523,20.3830,9.7695,16.5550,1.3809,1299.6900,362.0000,10.2470,0.9568,29.9500,36.4900,5.7568
2022-07-29,0.6985,1.0202,0.6279,1.2183,5.1810,1.2801,6.7433,7.2979,7.8498,79.3300,133.2500,4.4495,20.3630,9.6728,16.6175,1.3812,1299.0800,357.0000,10.1871,0.9513,29.9100,36.3700,5.7691